Description,Views,Likes,Comments,Shares,Bookmarks,Post URL,Post Date
i’m in all matters unwell #chipotle #help ,1075,67,9,1,2,https://www.tiktok.com/@call.me.kekes/video/7583470670550404382,12/13/2025 14:19
we do our own thing and meet at the end 🤝👯 #gym #stretching #fyp ,5152,289,1,14,19,https://www.tiktok.com/@call.me.kekes/video/7577433907910561055,11/27/2025 7:53
"yes i did stab myself w my mascara, go bucks 🌰 #pokerface #grwm #fb #gameday ",1005,61,2,0,0,https://www.tiktok.com/@call.me.kekes/video/7575988315661405471,11/23/2025 10:23
Maybelline at OSU! It was so much fun to work at this event and be involved in the magic of makeup 🤩💄 #MaybellineOnTour #MaybellinePartner @Maybelline NY #school #popup #makeup #fyp  ,690,46,1,0,0,https://www.tiktok.com/@call.me.kekes/video/7551581673767390495,9/18/2025 16:53
i guess it’s kind of a good and bad thing 😂 #student #athlete #college #vlog #fyp ,1156,80,0,0,1,https://www.tiktok.com/@call.me.kekes/video/7548131644721401119,9/9/2025 9:45
back w the buckeyes 🤩💪🏼 #osu #studentathlete #college #spendthedaywithme #vlog #trending #fyp ,724,71,0,0,1,https://www.tiktok.com/@call.me.kekes/video/7545232336745450783,9/1/2025 14:15
just do it. volunteer for nike 🏃🏻‍♀️ #nike #run #ohiostate #fyp #volunteer @Nike ,568,37,0,2,1,https://www.tiktok.com/@call.me.kekes/video/7544418112150588703,8/30/2025 9:35
wrong answers only 😌#college #classes #trending #school #foryou ,915,66,3,0,0,https://www.tiktok.com/@call.me.kekes/video/7544109877832977695,8/29/2025 13:39
what can i say we’re light packers #fyp #funny #cat #packwithme ,1044,63,3,1,0,https://www.tiktok.com/@call.me.kekes/video/7540823348406799646,8/20/2025 17:05
like why 😭😭 #athlete #workout #shegotaway #fyp #real ,2847,149,3,2,3,https://www.tiktok.com/@call.me.kekes/video/7538537708558257438,8/14/2025 13:16
anyone who knows us knows this was his idea 😂 @Landon #hamilton #alexanderhamilton #skit #funny #facemask #trending #fyp ,1360,109,4,3,1,https://www.tiktok.com/@call.me.kekes/video/7537539522024705311,8/11/2025 20:42
@target always has the goods 👏🏼 #target #candy #10 #ohiostate #football #trending #fyp ,1375,86,2,0,0,https://www.tiktok.com/@call.me.kekes/video/7537144797933341982,8/10/2025 19:11
"recipe below (i measure w my heart) i had a lot of stuff already made like the salsa, guac, and meat so lmk if anyone wants to know how I made those!                                - leftover taco meat  - 4 eggs  - spices: pinch of salt pepper paprika  - tortilla chips  - mexican blend cheese  - 1 roma tomato - fresh cilantro  - salsa  - guacamole  - half a lime Cook meat until warmed up, add mixed egg with spices to pan and let cook for 3 min. Add tortilla chips, cheese, cilantro, and tomato and cover for 4 min. Mix and cover and let cook on low heat for 3 min. Plate and top with whatever you want/however much you want :).  #foodtok #migas #leftovers #food #tacos #asmr #funny #breakfast #fyp #foryou #recipe ",610,25,1,1,0,https://www.tiktok.com/@call.me.kekes/video/7536629152489770271,8/9/2025 9:50
like why 😭 #cat #baby #iconic #trend #funny #pet #fyp ,977,59,2,1,1,https://www.tiktok.com/@call.me.kekes/video/7536300373485571358,8/8/2025 12:34
it’s a common conversation lol #fyp #artisticswimming #trending #storytime #sound ,12500,1985,10,77,93,https://www.tiktok.com/@call.me.kekes/video/7535654987704110367,8/6/2025 18:50
it’s always a whole thing… #food #foodtok #trending #skit #fyp ,428,19,1,0,1,https://www.tiktok.com/@call.me.kekes/video/7535270068855311647,8/5/2025 17:56
no better feeling 🥰😌 #booktok #fantasy #romance #romantasy #heartbreak #books #fyp #trending ,893,54,1,1,2,https://www.tiktok.com/@call.me.kekes/video/7535146555062357279,8/5/2025 9:57
he’s the clean one 😂😂🫶 #couple #ladies #clean #fyp #trending #sound ,1285,89,1,4,1,https://www.tiktok.com/@call.me.kekes/video/7534881008051686687,8/4/2025 16:46
it’s so hard but it’s also a great time to figure out things you never knew abt yourself!! #talk #real #vlog #advice #athlete #break #trending #storytime ,1513,188,3,2,5,https://www.tiktok.com/@call.me.kekes/video/7534880587484548382,8/4/2025 16:44
first runway show done!! loved every second and what an honor to perform as well in the water :) #golden #runway #walk #model #pool #water #fyp #pnw ,1041,82,0,2,1,https://www.tiktok.com/@call.me.kekes/video/7531926643678432542,7/27/2025 17:42
spend day one w me of TMBC!  #camp #model #spenddaywithme #seattle #fyp ,1083,60,3,3,1,https://www.tiktok.com/@call.me.kekes/video/7530357685028539679,7/23/2025 12:13
so during season/school is like once a month 😂😭 #athlete #girl #clothes #trending #fyp #fashion ,5886,214,4,2,3,https://www.tiktok.com/@call.me.kekes/video/7529673206983134494,7/21/2025 15:57
we work well together in both ways 🤩😌 #coach #athlete #trending #fyp ,2225,197,1,1,4,https://www.tiktok.com/@call.me.kekes/video/7527763032340974878,7/16/2025 12:25
someone send me the recipe fr #muffin #igrievedifferent #olympics #paris #usa #trending #athlete #dance ,1751,202,2,9,1,https://www.tiktok.com/@call.me.kekes/video/7525544573188295967,7/10/2025 12:56
or else it’s zoomies and little paws attacking my toes all night 😭😃 #cat #pet #play #dance #trending #fyp ,1275,102,2,3,1,https://www.tiktok.com/@call.me.kekes/video/7525256787872779550,7/9/2025 18:19
some buttons were lost but at least the outfit ate 💅;) #wedding #model #walk #bridesmaid #fyp #trending @Azazie ,2827,128,8,0,2,https://www.tiktok.com/@call.me.kekes/video/7524506049534037278,7/7/2025 17:46
stay present and positive :) #athlete #advice #fyp #trending #compete #artisticswimming #swimming ,1528,136,0,0,8,https://www.tiktok.com/@call.me.kekes/video/7523689856074042655,7/5/2025 12:59
happy 4th of july everyone!! it was so wonderful being a part of the Issaquah parade and getting to ride in this beautiful bronco! Thank you @Ford Motor Company :) #parade #4thofjuly #usa #olympian #fyp #issaquah #wa #pnw ,1715,85,3,9,2,https://www.tiktok.com/@call.me.kekes/video/7523336905111489822,7/4/2025 14:09
it’s a constant battle for me 😭😂 #athlete #break #training #sports #fyp #trending ,4174,379,2,15,10,https://www.tiktok.com/@call.me.kekes/video/7519950498095435038,6/25/2025 11:08
i had the best time going back to my old elementary school talking to students 🥹 i always love giving back to my hometown and hopefully inspiring kids to achieve their dreams 🤩 #olympian #olympicday #giveback #foryou #student #sport #almostforgotthisisthepoint ,1887,190,2,3,1,https://www.tiktok.com/@call.me.kekes/video/7519348409476664606,6/23/2025 20:12
"every sport is unique! we actually cross train with ballet, gymnastics, and crossfit along with everything else we do in the pool :) #sport #trending #fyp #trendingsound #artisticswimming ",12900,1083,2,19,26,https://www.tiktok.com/@call.me.kekes/video/7518867511975234847,6/22/2025 13:06
i really am paying attention but sometimes i can’t help the little dance 🤩😂 #athlete #workout #fyp #trending ,1189,60,0,0,2,https://www.tiktok.com/@call.me.kekes/video/7518187465933344031,6/20/2025 17:07
moving helps my nerves and my blood flow 😂 #anxiety #athlete #performance #fyp #trending ,2706,280,4,1,11,https://www.tiktok.com/@call.me.kekes/video/7518184435699731743,6/20/2025 16:55
"taking the first step away from the “majority” can be hard, but ultimately it can spark a positive change in your journey! #advice #change #goals #yougotthis #fyp #trending ",1054,74,3,3,1,https://www.tiktok.com/@call.me.kekes/video/7517729825541426463,6/19/2025 11:31
come w me to get my olympic rings tattoo! 🤩 #athlete #tattoo #olympians #vlog #fyp ,2709,235,13,2,2,https://www.tiktok.com/@call.me.kekes/video/7517476735030512926,6/18/2025 19:09
maybe this should’ve stayed in the drafts 😂 @Keeeee01 #fyp #random #dreaming ,1327,73,3,2,1,https://www.tiktok.com/@call.me.kekes/video/7516803151387741471,6/16/2025 23:35
my last 2 brain cells at the end of practice 👀 😂@rubyrem #practice #trendingsound #808 #fyp #athlete ,9788,862,7,49,47,https://www.tiktok.com/@call.me.kekes/video/7515636866540915998,6/13/2025 20:09
my favorite post practice drink  #latte #coffee #practice #athlete #trending #obsessed #fyp ,1082,65,3,1,1,https://www.tiktok.com/@call.me.kekes/video/7514470522487360798,6/10/2025 16:43
much needed break :) #fyp #trending #summer #break ,1794,154,1,2,2,https://www.tiktok.com/@call.me.kekes/video/7513740581722541343,6/8/2025 17:30
no description just vibes #thrifting #LA #summer #trending #fyp ,1315,85,1,3,2,https://www.tiktok.com/@call.me.kekes/video/7513703862532967710,6/8/2025 15:08
this was funny in my head #athlete #college #summer #trending #osu #fypシ ,1350,146,4,5,2,https://www.tiktok.com/@call.me.kekes/video/7512991019911204126,6/6/2025 17:02
"we can be pretty harsh on ourselves when it comes to fixing mistakes… don’t stress! you can fix it sometimes it’s a different process for everyone. no need to compare yourself to others around you, you do you boo. #athlete #advice #trending #sun #sports #secret ",927,44,3,3,1,https://www.tiktok.com/@call.me.kekes/video/7512181214581656862,6/4/2025 12:39
something abt it hits different i love it🤩 @lovemysilk #athlete #college #buckeye #silkmilk #trending #fyp ,2113,196,0,8,4,https://www.tiktok.com/@call.me.kekes/video/7511512465973267742,6/2/2025 17:24
everyone looks so good doing this dance…  #trending #fyp #dance #trendingsound ,1190,55,0,1,1,https://www.tiktok.com/@call.me.kekes/video/7511424747494722846,6/2/2025 11:44
reality is professional athletes get nervous too ;) mental strength is a big part of being an athlete and i am still working on it every day!! #trending #fyp #athlete #sports #advice ,7135,700,2,8,7,https://www.tiktok.com/@call.me.kekes/video/7510717800491650334,5/31/2025 14:00
i want one so bad 🥹 they are so precious 🥰 #prettylittlebaby #cow #cute #trending #fyp ,943,49,2,1,2,https://www.tiktok.com/@call.me.kekes/video/7510042065003154719,5/29/2025 18:18
"reminder that everyone has a different environment, this is a recommendation for when it makes the most sense for you 😊 hope this helps! #advice #athletes #foryoupage #trending ",1062,92,2,7,3,https://www.tiktok.com/@call.me.kekes/video/7509953749348011294,5/29/2025 12:36
"this is for all my anxious/overthinking people out there (same). it can feel really hard to get out of that negative headspace, believe me, i know. i promise it will be worth it if you at least try!! #tip #trendin #athlete #fyp #advice ",1068,68,1,5,2,https://www.tiktok.com/@call.me.kekes/video/7509198141762047263,5/27/2025 11:43
"I love getting to explain my sport because it is so unique. More and more people are starting to understand the strength and endurance it takes to compete. My favorite thing to remind people is to try your sport, and now hold your breath :) #artisticswimming #olympics #sports #trending #fyp #athlete #holyairball ",17300,2366,5,29,69,https://www.tiktok.com/@call.me.kekes/photo/7509180548749856031,5/27/2025 0:00
Mount Rainer is so beautiful 🤩🏔️#nature #travel #traveltiktok #beauty #rainer #trending ,818,43,1,0,1,https://www.tiktok.com/@call.me.kekes/video/7508869814811675934,5/26/2025 14:29
"i get a lot of questions from people asking if i felt nervous at the Olympics… yes!! of course i did! it was the biggest competition of my life. that being said, i also had years of training for my mind to overcome nerves and accept them as an opportunity for growth instead. i treated the games as a challenge to stay calm and do what i do at every meet: take one thing at a time. staying present in the moment has gotten me through a lot of tough moments in my career. i truly believe it can make all the difference in athletic ability. #athlete #trust #advice #nerves #sports #trending #fyp #trend ",1680,173,0,1,5,https://www.tiktok.com/@call.me.kekes/video/7507812286732553502,5/23/2025 18:06
this is super random but food for thought just saying #straw #random #trending #water #fyp ,1137,64,1,7,1,https://www.tiktok.com/@call.me.kekes/video/7507432372887964959,5/22/2025 17:31
will post the event soon! #olympian #event #fyp #getreadywithme #viral ,1187,67,3,2,2,https://www.tiktok.com/@call.me.kekes/video/7507096459586702622,5/21/2025 19:48
it was definitely a unique experience… #storytime #fyp #california #adventure #viral #sports ,1061,75,1,2,3,https://www.tiktok.com/@call.me.kekes/video/7506692312227941662,5/20/2025 17:40
i got the rythym down tho #artisticswimming #dance #rockyourbody #viral #trending #fyp ,27400,2392,7,101,101,https://www.tiktok.com/@call.me.kekes/video/7506752198668258591,5/20/2025 21:32
it’s even worse now because i’ve been on a break 😭#swimming #artisticswimming #trending #fyp ,4330,429,0,29,8,https://www.tiktok.com/@call.me.kekes/video/7506318416538635550,5/19/2025 17:29
happy sunday ;) #sunday #calm #trending #fyp ,1053,70,3,2,3,https://www.tiktok.com/@call.me.kekes/video/7505919264096898334,5/18/2025 15:40
"that’s all, nutella 4 life ;) #foodie #foryoupage #trending #athlete ",2627,135,3,1,1,https://www.tiktok.com/@call.me.kekes/video/7505612645953719582,5/17/2025 19:50
don’t start w me 🙉🙈 #fyp #artswim #friends ,11400,1718,8,52,67,https://www.tiktok.com/@call.me.kekes/video/7505282378730917150,5/16/2025 22:28
tell me i’m not the only one who experiences this when home from college 😂 #fyp #catsoftiktok #dogsoftiktok #college ,987,73,2,0,1,https://www.tiktok.com/@call.me.kekes/video/7504740879958101278,5/15/2025 11:27
i have a love hate relationship with barracudas :): always trying to improve! #artswim #fyp #sports ,4765,343,4,6,26,https://www.tiktok.com/@call.me.kekes/video/7504825936064351518,5/15/2025 16:57
like all they want is to be loved and safe 🥺🥺 #catsoftiktok #shelter #rescue #fyp ,1159,60,1,2,2,https://www.tiktok.com/@call.me.kekes/video/7504490414418808094,5/14/2025 19:15
what helps you do better at practice? also lmk if anyone wants to know what i just did in the pool ;) #fyp #sports #artswim ,1199,66,1,0,5,https://www.tiktok.com/@call.me.kekes/video/7504493511866191135,5/14/2025 19:27
i prefer to float it’s easier on the joints #swimming #artswim #fyp ,11800,1654,6,97,41,https://www.tiktok.com/@call.me.kekes/video/7504153476142828830,5/13/2025 21:28
she’s too cute watching me leave 😭🥹#cat #fyp ,759,24,2,0,1,https://www.tiktok.com/@call.me.kekes/video/7503743615974378783,5/12/2025 18:57
"these tips have helped me get through a lot of stressful moments in school, I hope they can help you! my next video will be abt sports! #school #studentathlete #fyp #balance ",1185,90,1,1,3,https://www.tiktok.com/@call.me.kekes/video/7503770618781879583,5/12/2025 20:42
I hope this helps anyone who may be struggling🫶 it can make a huge difference in how you attack your next practice ;)💪🏼 #fyp #advice ,2563,192,1,8,17,https://www.tiktok.com/@call.me.kekes/video/7502598202667879711,5/9/2025 16:52
pursuing what you love is always worth it ❤️🫶 #fyp #paris #sports ,6655,409,3,5,7,https://www.tiktok.com/@call.me.kekes/video/7502311405345934622,5/8/2025 22:19
trying new things is so important! #fyp #modeling #trynewthings ,1334,85,8,7,0,https://www.tiktok.com/@call.me.kekes/video/7502151125336919327,5/8/2025 11:57
many different sports involve a team aspect! anything else you would like to know? #sports #artisticswimming #fyp ,1079,66,1,0,2,https://www.tiktok.com/@call.me.kekes/video/7501907054102170910,5/7/2025 20:10
Missing the village and my girls a little more today 🥹❤️@Daniella Ramirez  @rubyrem #olympics #teamusa #fyp ,3080,306,1,4,1,https://www.tiktok.com/@call.me.kekes/video/7501407934061055263,5/6/2025 11:53
it’s a personal offense 😂😭 #fyp #artswim #sports ,17200,2243,18,156,103,https://www.tiktok.com/@call.me.kekes/video/7501124186518113566,5/5/2025 17:32
these are too real 😂 happy cinco de mayo #fyp #passingthephone #bf @Landon  ,1079,72,1,2,1,https://www.tiktok.com/@call.me.kekes/video/7501119983196409119,5/5/2025 17:16
how I got started in synchro! #fyp #sports #story ,1472,108,7,2,1,https://www.tiktok.com/@call.me.kekes/video/7500727411521146143,5/4/2025 15:53
Olympic team vs College Team! Questions? #fyp #sports #artswim ,4167,310,0,2,18,https://www.tiktok.com/@call.me.kekes/video/7499955967807835422,5/2/2025 13:59
"Going from the Olympics to OSU, ask any questions you have! #fyp #sports #olympics #osu #artswim ",2016,175,6,2,1,https://www.tiktok.com/@call.me.kekes/video/7499640320284445982,5/1/2025 17:34
Replying to @ivy Why I decided to swim in college! Is there any specifics you want to know? #fyp #usa #college #osu #sports #artswim ,2747,211,2,2,5,https://www.tiktok.com/@call.me.kekes/video/7499129124926016799,4/30/2025 8:31
"just a little about me, feel free to ask me questions! #fyp #sports #artswim ",9077,1081,25,7,41,https://www.tiktok.com/@call.me.kekes/video/7498884836652797215,4/29/2025 16:43
Salmon bowl with bok choy and pork dumplings! #foodie #cooking #fyp ,1220,52,2,0,3,https://www.tiktok.com/@call.me.kekes/video/7495596453528669471,4/20/2025 20:02
so good!! i love finding new amazing coffee places 🤩@7brewcoffee #coffee #fyp ,1075,55,2,1,0,https://www.tiktok.com/@call.me.kekes/video/7495149560147250462,4/19/2025 15:08
sushi night challenge @Landon #foodie #sushi #fyp ,1090,44,7,3,1,https://www.tiktok.com/@call.me.kekes/video/7493714679651503390,4/15/2025 18:20
guess what sport we are #fyp #trending #team ,6659,107,4,0,1,https://www.tiktok.com/@call.me.kekes/video/7471786222281624862,2/15/2025 15:06
happy valentine’s day :)🫶@Landon #valentinesday #trending ,1296,57,3,2,1,https://www.tiktok.com/@call.me.kekes/video/7471377890303692062,2/14/2025 12:42
Lets go LA28 🤩🤩🇺🇸💪🏼#olympics #LA #usa #trending #flag #fypシ゚viral @Team USA  @LA28 @delta ,10600,525,3,5,24,https://www.tiktok.com/@call.me.kekes/video/7402645743418215710,8/13/2024 8:26
so much walking in so  much heat 😂 was amazing though 🤩 #olympics #fypシ゚viral #trendin #usa ,12400,485,6,9,22,https://www.tiktok.com/@call.me.kekes/video/7402033604068396319,8/11/2024 16:50
closing ceremony type beat #paris #olympics #closing #2024 #hottogochappellroan #chappellroan ,3680,266,3,3,13,https://www.tiktok.com/@call.me.kekes/video/7402020187425295646,8/11/2024 15:58
silver medalist babyyyyy #olympics #medal #silver #paris #2024 #trendin ,41600,3084,22,15,84,https://www.tiktok.com/@call.me.kekes/video/7400814568957594911,8/8/2024 10:00
actually it’s a penalty 😆 #olympics #sports #teamusa #trendingsong #artisticswimming #swimming ,8875,337,4,1,10,https://www.tiktok.com/@call.me.kekes/video/7399293808099347742,8/4/2024 7:38
tragic loss #muffin #usa #olympics #village #food #fypシ゚viral #flop @Daniella Ramirez @Audrey ,2805,107,1,2,3,https://www.tiktok.com/@call.me.kekes/video/7398904506320293151,8/3/2024 6:28
❤️turkey sammiches #village #olympics #chill #sammich #usa #bear ,2524,113,0,0,3,https://www.tiktok.com/@call.me.kekes/video/7398592298101034271,8/2/2024 10:16
nervous bc simone biles looked at us doing this 😭👯‍♀️ #team #usa #olympics #skims #village #kimkardashian ,15200,729,1,16,18,https://www.tiktok.com/@call.me.kekes/video/7398165405640019231,8/1/2024 6:40
can comfirm muffin=perfection #olympicvillage #olympics #usa #muffin ,7440,357,10,5,12,https://www.tiktok.com/@call.me.kekes/video/7397891529827732766,7/31/2024 12:57
it is in fact a big deal tho 💪🏼🇺🇸 so honored 🤩#trending #olympics #teamusa #artisticswimming #fypシ゚viral ,4139,261,3,3,4,https://www.tiktok.com/@call.me.kekes/video/7397837120393481503,7/31/2024 9:26
This trend but USA Gear in different USA Team Places 🇺🇸🇺🇸#teamusa #trending #olympics #paris #artisticswimming ,359000,4260,6,11,102,https://www.tiktok.com/@call.me.kekes/video/7397441076329581855,7/30/2024 7:49
dreams come true🤩💖 #paris @Team USA @USA Artistic Swimming @WorldAquatics #olympics #fypage #chlorine #fypシ゚viral #teamusa #trending #artisticswimming @Daniella Ramirez @rubyrem @jaime @ANITA KAY @Audrey,2332,139,5,7,6,https://www.tiktok.com/@call.me.kekes/video/7396385401168071967,7/27/2024 11:32
Chlorine is not our friend 😭😭@Daniella Ramirez #chlorine #swimming #fypシ゚viral #teamusa #olympics ,33400,1233,0,41,26,https://www.tiktok.com/@call.me.kekes/video/7394194995135122718,7/21/2024 13:53
@Daniella Ramirez we match ;)👯‍♀️💖#trending #roommates #artisticswimming #fypシ゚viral ,7401,785,5,35,37,https://www.tiktok.com/@call.me.kekes/video/7390879062434073886,7/12/2024 15:25
FREE TEAM TONIGHT LAST EVENT 🇺🇸🇺🇸🇺🇸🇺🇸😤😤💪🏼💪🏼#super #final #sports #swim #artisticswimming @Daniella Ramirez @Bob ,22500,1234,2,19,18,https://www.tiktok.com/@call.me.kekes/video/7388839383253765406,7/7/2024 3:30
Acro Hair 🤩 #worldcup #artisticswimming #knox #gel #synchro #olympics #teamusa #swimming #fypシ゚viral @Daniella Ramirez ,16000,1065,6,48,41,https://www.tiktok.com/@call.me.kekes/video/7388592007163251999,7/6/2024 11:30
Olympic team photo shoot 🤩🇺🇸#team #teamusa #olympics #2024 #artswim @rubyrem @Daniella Ramirez ,10100,1136,11,12,49,https://www.tiktok.com/@call.me.kekes/video/7378274748716961054,6/8/2024 16:14
laundry day ☀️🌝#laundry #cleantok #booktok #pizza #trending #fypシ #travel ,3573,103,2,0,2,https://www.tiktok.com/@call.me.kekes/video/7335161798162746667,2/13/2024 10:54
like why they do that #travel #wifi #why #fyp ,3277,108,0,0,1,https://www.tiktok.com/@call.me.kekes/video/7333818990692683054,2/9/2024 20:03
breakfast!!🐣 #worldchampionship #swim #artisticswimming #teamusa #breakfast #fyp #food ,4685,306,2,7,4,https://www.tiktok.com/@call.me.kekes/video/7333495971839577387,2/8/2024 23:09
my little zion ❤️ #cat #rescue #you #fyp #shelter ,2375,33,1,0,2,https://www.tiktok.com/@call.me.kekes/photo/7333269195171466542,2/8/2024 0:00
sauna and ice recovery!! @Daniella Ramirez #restore #icebath #sauna #fypシ #recovery #worlds #doha ,2398,150,3,3,8,https://www.tiktok.com/@call.me.kekes/video/7332922549971455278,2/7/2024 10:04
do competition hair with me! #hair #acrobatics #teamusa #artisticswimming #fypシ #swim #gel ,15700,613,1,2,17,https://www.tiktok.com/@call.me.kekes/video/7331641759564385579,2/3/2024 23:14
pack with me! #doha #swim #artisticswimming #worlds #fypシ #athlete #packing ,17400,1648,10,5,63,https://www.tiktok.com/@call.me.kekes/video/7331344635198967082,2/3/2024 4:01
she da best🤧😘 #besties #roommates #fypシ @Daniella Ramirez ,2286,66,0,2,2,https://www.tiktok.com/@call.me.kekes/video/7330320082893114666,1/31/2024 9:45
waiting for my laundry to finish 🫧 #laundry #fyp #eyes,1615,20,0,0,1,https://www.tiktok.com/@call.me.kekes/video/7305916888914070814,11/26/2023 15:28
nothing like halloween bowling 👻🎃,2077,34,2,0,1,https://www.tiktok.com/@call.me.kekes/video/7295850464707497258,10/30/2023 13:25
"Happy Fall! #fall #foodtok #pasta #recipe #cook #cozyathome #pumpkinseason #fypシ                                                 ———-Recipe———— INGREDIENTS  - 2 cups cherry tomatoes  - 1 tbsp olive oil  - 1/4 cup heavy cream - 1/2 cup chicken broth  - 1 block feta  - 1 tsp salt  - 1/2 tsp pepper - 1/2 tsp basil  - 1/2 tsp oregano  - 1/2 tsp onion powder  - 1 pd spicy (or regular) sausage  - 1/4 cup chopped onion  - 1 large clove minced garlic  - 2 cups spinach  - 1 bag cheese tortellini  - 1/2 cup parmesan DIRECTIONS - Preheat oven to 425 degrees F  - Mix tomatoes, oil, and spices in glass pan - Place block feta in middle  - Add heavy cream and broth  - Bake for 20 min  - Cook sausage over medium heat with onion and oil  - Grill until brown  - Add spinach and garlic, simmer 2-3 min  - Add sausage mix to tomatoes and bake for 5 min  - Cook pasta for 2-3 min and add to glass pan  - Add parm and let cool for 10 min then serve :) ",2328,59,1,4,18,https://www.tiktok.com/@call.me.kekes/video/7284060413203926303,9/28/2023 18:54
its on repeat 😭😭 #ariana #dance #cat #bunny #fyp ,1964,94,0,2,3,https://www.tiktok.com/@call.me.kekes/video/7269204987262045486,8/19/2023 18:07
half corn half flour! #food #fyp #enchiladas ,2360,96,0,1,7,https://www.tiktok.com/@call.me.kekes/video/7269187179321232686,8/19/2023 16:58
#kenough and im great at doing stuff  #beach #ken #barbie #fyp ,3025,152,2,1,8,https://www.tiktok.com/@call.me.kekes/video/7263950279056444715,8/5/2023 14:16
the difference btwn what we eat 😭@Daniella Ramirez #japan #fypシ #competition #worldcup #artswim ,1818,68,2,1,2,https://www.tiktok.com/@call.me.kekes/video/7256623020893097258,7/16/2023 20:23
japanese vitamin c drink! #japan #seveneleven #vitc #drinktok #travel #fypシ #japanesefood ,2533,65,0,2,3,https://www.tiktok.com/@call.me.kekes/video/7254884783900101934,7/12/2023 3:58
sunset in japan ☀️☀️☀️,1184,37,0,0,1,https://www.tiktok.com/@call.me.kekes/video/7254130879633640746,7/10/2023 3:12
can barely get though one tiktok #fyp #japan #trend #wifi @Daniella Ramirez ,4051,169,9,9,5,https://www.tiktok.com/@call.me.kekes/video/7253672736508120362,7/8/2023 21:34
one of those kinda nights… #fyp #catsoftiktok #gbbs #greatbritishbakingshow ,1432,29,0,1,1,https://www.tiktok.com/@call.me.kekes/video/7236085449087946030,5/22/2023 12:07
brunch with my mom! #getreadywithme #fypシ #fyp #birks #brunch ,2022,123,5,1,3,https://www.tiktok.com/@call.me.kekes/video/7235744594045062443,5/21/2023 14:04
#fypシ #catsoftiktok ,1750,172,1,5,5,https://www.tiktok.com/@call.me.kekes/video/7231718264034987310,5/10/2023 17:40
shelter to now ❤️#rescue #rescuecat #adopt #cassi #fypシ ,1009,27,0,0,2,https://www.tiktok.com/@call.me.kekes/video/7228501163480501546,5/2/2023 1:36
fries were good game was bad 😂@landonmlz #fries #game #fyp ,1717,30,2,0,3,https://www.tiktok.com/@call.me.kekes/video/7227923905699204398,4/30/2023 12:16
ignore my socks pls 😅#food #tacos #fypシ ,1123,30,0,1,4,https://www.tiktok.com/@call.me.kekes/video/7223885044815793450,4/19/2023 15:03
#parkour #cat #fyp ,901,24,0,0,1,https://www.tiktok.com/@call.me.kekes/video/7223205620407668010,4/17/2023 19:06
Hot Cocoa w/ Cinnamon! #food #cocoa #fyp #fypシ #cozyathome ,988,36,0,0,1,https://www.tiktok.com/@call.me.kekes/video/7222086705002745134,4/14/2023 18:44
keana + zion + @landonmlz thrift hual #fyp #cat #thrift #crossroads ,2002,54,1,3,5,https://www.tiktok.com/@call.me.kekes/video/7220941312948751658,4/11/2023 16:40
zion is the cutest😍🐰#cat #yourmyfav #fyp ,1028,63,1,0,2,https://www.tiktok.com/@call.me.kekes/video/7220854087447842091,4/11/2023 11:01
looks like he’s cheating 🫠😂 @landonmlz #waterchallange #fypシ゚viral,3947,126,0,4,5,https://www.tiktok.com/@call.me.kekes/video/7220644766843866414,4/10/2023 21:29
Easter Chocolate Chip Pancakes! #food #fypシ゚viral #easteregg #pancakes #catsoftiktok #cat ,3626,197,0,0,8,https://www.tiktok.com/@call.me.kekes/video/7220145757955951915,4/9/2023 13:13
scary dog privilege #fyp #ReTokforNature  #beardeddragon,831,16,2,1,1,https://www.tiktok.com/@call.me.kekes/video/7137753832985120046,8/30/2022 12:30
elliot enjoys licking leaves #beardeddragon #pnw #walkyoulikeadog,1148,26,2,4,1,https://www.tiktok.com/@call.me.kekes/video/7137751155068751147,8/30/2022 12:19
my mom took my fork privileges away #fypシ,815,24,2,0,1,https://www.tiktok.com/@call.me.kekes/video/6955275261264825605,4/25/2021 18:40
they look like angry rat balls i can’t  #greenscreen #hairlesscat #fyp @aliciayw,714,18,4,0,1,https://www.tiktok.com/@call.me.kekes/video/6906702125473058054,12/15/2020 20:11
sus it do be lot of mixing doe #fyp,772,18,4,0,1,https://www.tiktok.com/@call.me.kekes/video/6824329975584312582,5/7/2020 21:45
